alpha каната (блок5 -> блок6): -169.890919 deg, |alpha| > 90: True
alpha_boom  : [0.0, -156.22]
block[0] (Drum) pos=(-1830.000, 11040.000) D=845.000
block[1] (Fixed) pos=(11508.000, 11430.000) D=816.000
block[2] (Boom) pos=(10584.412, 8168.247) D=816.000
block[3] (Boom) pos=(5312.004, 6672.268) D=816.000
block[4] (Boom) pos=(3996.280, 6215.997) D=816.000
block[5] (Boom SKIPPED) pos=(3755.271, 7087.834) D=816.000
block[6] (Hook) pos=(3588.280, 5015.997) D=0.000
rope_data[0] pair=(1, 2) alpha=-1.612577 l_rope=13343.692658   (по активным блокам)
rope_data[1] pair=(2, 3) alpha=105.809844 l_rope=3389.992330   (по активным блокам)
rope_data[2] pair=(3, 4) alpha=164.159378 l_rope=5480.532182   (по активным блокам)
rope_data[3] pair=(4, 5) alpha=-163.255025 l_rope=1128.475520   (по активным блокам)
rope_data[4] pair=(5, 6) alpha=90.000000 l_rope=1200.000000   (по активным блокам)
wrap_alpha  : [0.0, 107.422422, 58.349534, 32.585597, 106.744975, 0.0, 0.0]
wrap_length : [100.0, 764.948979, 415.503725, 232.040191, 760.124922, 0.0, 0.0]

winch_len (Rust) = 58329.689492 мм    (ожидание: t01 = 58330.0)

========== Бенды при pos = 0 (парковка) ==========
  block[0] (Drum, D=845.0): [58229.689492 .. 58329.689492]  slices: [582, 583]
  block[1] (Fixed, D=816.0): [71673.382150 .. 72438.331129]  slices: [716, 717, 718, 719, 720, 721, 722, 723, 724]
  block[2] (Boom, D=816.0): [75828.323460 .. 76243.827184]  slices: [758, 759, 760, 761, 762]
  block[3] (Boom, D=816.0): [81724.359367 .. 81956.399557]  slices: [817, 818, 819]
  block[4] (Boom, D=816.0): [83084.875078 .. 83845.000000]  slices: [830, 831, 832, 833, 834, 835, 836, 837, 838]

========== Шаги теста ==========
step | event        | value  | count | первые 3 слайса (0..2) | затронутые слайсы (slice=значение)
   4 | Winch.Load   |  1.000 |     0 |  0 | 
   5 | Winch.Pos    |  0.020 |     0 |  0 | 
   6 | Winch.Pos    |  0.030 |     4 |  4 | 583(e:1.183) 581(e:1.183) 757(e:1.225) 816(e:1.225)
   6 | Winch.Pos    |  0.060 |     8 |  4 | 724(e:1.225) 762(e:1.225) 819(e:1.225) 838(e:1.225)
   6 | Winch.Pos    |  0.080 |     9 |  1 | 715(e:1.225)
   7 | Winch.Pos    |  0.100 |    10 |  1 | 829(e:1.225)
   8 | Winch.Pos    |  0.120 |    10 |  0 | 
   8 | Winch.Pos    |  0.140 |    15 |  5 | 582(e:1.183) 580(e:1.183) 723(e:1.225) 756(e:1.225) 815(e:1.225)
   8 | Winch.Pos    |  0.160 |    18 |  3 | 761(e:1.225) 818(e:1.225) 837(e:1.225)
   8 | Winch.Pos    |  0.180 |    19 |  1 | 714(e:1.225)
   9 | Winch.Pos    |  0.200 |    20 |  1 | 828(e:1.225)
  10 | Winch.Pos    |  0.220 |    20 |  0 | 
  10 | Winch.Pos    |  0.240 |    25 |  5 | 581(e:1.183) 579(e:1.183) 722(e:1.225) 755(e:1.225) 814(e:1.225)
  10 | Winch.Pos    |  0.260 |    28 |  3 | 760(e:1.225) 817(e:1.225) 836(e:1.225)
  10 | Winch.Pos    |  0.280 |    29 |  1 | 713(e:1.225)
  11 | Winch.Pos    |  0.300 |    30 |  1 | 827(e:1.225)
  12 | Winch.Pos    |  0.320 |    30 |  0 | 
  12 | Winch.Pos    |  0.340 |    35 |  5 | 580(e:1.183) 578(e:1.183) 721(e:1.225) 754(e:1.225) 813(e:1.225)
  12 | Winch.Pos    |  0.360 |    38 |  3 | 759(e:1.225) 816(e:1.225) 835(e:1.225)
  12 | Winch.Pos    |  0.380 |    39 |  1 | 712(e:1.225)
  13 | Winch.Pos    |  0.400 |    40 |  1 | 826(e:1.225)
  14 | Winch.Pos    |  0.420 |    40 |  0 | 
  14 | Winch.Pos    |  0.440 |    45 |  5 | 579(e:1.183) 577(e:1.183) 720(e:1.225) 753(e:1.225) 812(e:1.225)
  14 | Winch.Pos    |  0.460 |    48 |  3 | 758(e:1.225) 815(e:1.225) 834(e:1.225)
  14 | Winch.Pos    |  0.480 |    49 |  1 | 711(e:1.225)
  15 | Winch.Pos    |  0.500 |    50 |  1 | 825(e:1.225)
  16 | Winch.Pos    |  0.520 |    50 |  0 | 
  16 | Winch.Pos    |  0.540 |    55 |  5 | 578(e:1.183) 576(e:1.183) 719(e:1.225) 752(e:1.225) 811(e:1.225)
  16 | Winch.Pos    |  0.560 |    58 |  3 | 757(e:1.225) 814(e:1.225) 833(e:1.225)
  16 | Winch.Pos    |  0.580 |    59 |  1 | 710(e:1.225)
  17 | Winch.Pos    |  0.600 |    60 |  1 | 824(e:1.225)
  18 | Winch.Pos    |  0.620 |    60 |  0 | 
  18 | Winch.Pos    |  0.640 |    65 |  5 | 577(e:1.183) 575(e:1.183) 718(e:1.225) 751(e:1.225) 810(e:1.225)
  18 | Winch.Pos    |  0.660 |    68 |  3 | 756(e:1.225) 813(e:1.225) 832(e:1.225)
  18 | Winch.Pos    |  0.680 |    69 |  1 | 709(e:1.225)
  19 | Winch.Pos    |  0.700 |    70 |  1 | 823(e:1.225)

Итоговый count: 70
